model_id,portfolio,decile,mean_bp,n_days,target,scope,horizon
ridge_textcore_raw_fit504_val126,ew_raw,3,5.257874595472611,2266,raw,full,1
ridge_textcore_raw_fit504_val126,ew_raw,4,6.171639742933888,2266,raw,full,1
ridge_textcore_raw_fit504_val126,ew_raw,5,6.483328361592846,2266,raw,full,1
ridge_textcore_raw_fit504_val126,ew_raw,6,6.614119617688487,2266,raw,full,1
ridge_textcore_raw_fit504_val126,ew_raw,7,6.423700216367078,2266,raw,full,1
ridge_textcore_raw_fit504_val126,ew_raw,8,5.124967404514515,2266,raw,full,1
ridge_textcore_raw_fit504_val126,ew_raw,9,6.669404730253679,2266,raw,full,1
ridge_textcore_raw_fit504_val126,ew_raw,10,5.080259663881796,2266,raw,full,1
lasso_textcore_raw_fit504_val126,ew_raw,1,-17.765856015426852,2266,raw,full,1
lasso_textcore_raw_fit504_val126,ew_raw,2,1.2475258875096418,2266,raw,full,1
lasso_textcore_raw_fit504_val126,ew_raw,3,5.6021034326810035,2266,raw,full,1
lasso_textcore_raw_fit504_val126,ew_raw,4,6.1704873471145305,2266,raw,full,1
lasso_textcore_raw_fit504_val126,ew_raw,5,6.56664240702909,2266,raw,full,1
lasso_textcore_raw_fit504_val126,ew_raw,6,7.024570082437803,2266,raw,full,1
lasso_textcore_raw_fit504_val126,ew_raw,7,6.27155732737144,2266,raw,full,1
lasso_textcore_raw_fit504_val126,ew_raw,8,5.144762433400906,2266,raw,full,1
lasso_textcore_raw_fit504_val126,ew_raw,9,7.001758014686827,2266,raw,full,1
lasso_textcore_raw_fit504_val126,ew_raw,10,5.573535204489468,2266,raw,full,1
enet_textcore_raw_fit504_val126,ew_raw,1,-17.64179165633112,2266,raw,full,1
enet_textcore_raw_fit504_val126,ew_raw,2,1.2158736864120878,2266,raw,full,1
enet_textcore_raw_fit504_val126,ew_raw,3,5.477619192312175,2266,raw,full,1
enet_textcore_raw_fit504_val126,ew_raw,4,6.107674330516131,2266,raw,full,1
enet_textcore_raw_fit504_val126,ew_raw,5,6.571585815272364,2266,raw,full,1
enet_textcore_raw_fit504_val126,ew_raw,6,7.115329001113177,2266,raw,full,1
enet_textcore_raw_fit504_val126,ew_raw,7,6.346805178739567,2266,raw,full,1
enet_textcore_raw_fit504_val126,ew_raw,8,5.176067102810839,2266,raw,full,1
enet_textcore_raw_fit504_val126,ew_raw,9,6.970052663892786,2266,raw,full,1
enet_textcore_raw_fit504_val126,ew_raw,10,5.4978708065558655,2266,raw,full,1
ols_textall_raw_fit504_val126,ew_raw,1,-20.99748347359798,2266,raw,full,1
ols_textall_raw_fit504_val126,ew_raw,2,3.4280160974824136,2266,raw,full,1
ols_textall_raw_fit504_val126,ew_raw,3,5.732093913940923,2266,raw,full,1
ols_textall_raw_fit504_val126,ew_raw,4,7.095545428736188,2266,raw,full,1
ols_textall_raw_fit504_val126,ew_raw,5,7.1141533662268195,2266,raw,full,1
ols_textall_raw_fit504_val126,ew_raw,6,7.189145062802049,2266,raw,full,1
ols_textall_raw_fit504_val126,ew_raw,7,5.143436098467137,2266,raw,full,1
ols_textall_raw_fit504_val126,ew_raw,8,7.004220243930351,2266,raw,full,1
ols_textall_raw_fit504_val126,ew_raw,9,5.543319270754203,2266,raw,full,1
ols_textall_raw_fit504_val126,ew_raw,10,5.5846401125517895,2266,raw,full,1
ridge_textall_raw_fit504_val126,ew_raw,1,-21.413333702161992,2266,raw,full,1
ridge_textall_raw_fit504_val126,ew_raw,2,2.1407439569824263,2266,raw,full,1
ridge_textall_raw_fit504_val126,ew_raw,3,5.941731286790304,2266,raw,full,1
ridge_textall_raw_fit504_val126,ew_raw,4,7.3414634158940375,2266,raw,full,1
ridge_textall_raw_fit504_val126,ew_raw,5,7.79260442329818,2266,raw,full,1
ridge_textall_raw_fit504_val126,ew_raw,6,7.028247080085294,2266,raw,full,1
ridge_textall_raw_fit504_val126,ew_raw,7,6.383784053758839,2266,raw,full,1
ridge_textall_raw_fit504_val126,ew_raw,8,6.220561453537148,2266,raw,full,1
ridge_textall_raw_fit504_val126,ew_raw,9,5.850043236624769,2266,raw,full,1
ridge_textall_raw_fit504_val126,ew_raw,10,5.551240916484903,2266,raw,full,1
lasso_textall_raw_fit504_val126,ew_raw,1,-21.90418478540551,2266,raw,full,1
lasso_textall_raw_fit504_val126,ew_raw,2,4.2616254686506725,2266,raw,full,1
lasso_textall_raw_fit504_val126,ew_raw,3,6.243963714614635,2266,raw,full,1
lasso_textall_raw_fit504_val126,ew_raw,4,8.034288787711406,2266,raw,full,1
lasso_textall_raw_fit504_val126,ew_raw,5,6.955122756367838,2266,raw,full,1
lasso_textall_raw_fit504_val126,ew_raw,6,5.866200926117844,2266,raw,full,1
lasso_textall_raw_fit504_val126,ew_raw,7,4.8623102790566985,2266,raw,full,1
lasso_textall_raw_fit504_val126,ew_raw,8,7.04681908829532,2266,raw,full,1
lasso_textall_raw_fit504_val126,ew_raw,9,5.911711160029098,2266,raw,full,1
lasso_textall_raw_fit504_val126,ew_raw,10,5.559228725855865,2266,raw,full,1
enet_textall_raw_fit504_val126,ew_raw,1,-21.780011394180143,2266,raw,full,1
enet_textall_raw_fit504_val126,ew_raw,2,4.102992002346613,2266,raw,full,1
enet_textall_raw_fit504_val126,ew_raw,3,6.5417152673587005,2266,raw,full,1
enet_textall_raw_fit504_val126,ew_raw,4,7.811635511939572,2266,raw,full,1
enet_textall_raw_fit504_val126,ew_raw,5,6.873934446906104,2266,raw,full,1
enet_textall_raw_fit504_val126,ew_raw,6,6.037916516739908,2266,raw,full,1
enet_textall_raw_fit504_val126,ew_raw,7,4.818123007874956,2266,raw,full,1
enet_textall_raw_fit504_val126,ew_raw,8,7.147514437094136,2266,raw,full,1
enet_textall_raw_fit504_val126,ew_raw,9,5.754724284470685,2266,raw,full,1
enet_textall_raw_fit504_val126,ew_raw,10,5.5285420407434085,2266,raw,full,1
ols_core_raw_fit252_val126,ew_raw,1,-21.811844991948547,2266,raw,full,1
ols_core_raw_fit252_val126,ew_raw,2,1.578236818202087,2266,raw,full,1
ols_core_raw_fit252_val126,ew_raw,3,4.578130699322922,2266,raw,full,1
ols_core_raw_fit252_val126,ew_raw,4,7.2849436349102,2266,raw,full,1
ols_core_raw_fit252_val126,ew_raw,5,7.949600808657325,2266,raw,full,1
ols_core_raw_fit252_val126,ew_raw,6,7.061685905323229,2266,raw,full,1
ols_core_raw_fit252_val126,ew_raw,7,6.432016052686025,2266,raw,full,1
ols_core_raw_fit252_val126,ew_raw,8,7.085028673934303,2266,raw,full,1
ols_core_raw_fit252_val126,ew_raw,9,7.310635089125757,2266,raw,full,1
ols_core_raw_fit252_val126,ew_raw,10,5.3686534310805865,2266,raw,full,1
ridge_core_raw_fit252_val126,ew_raw,1,-22.408251907107203,2266,raw,full,1
ridge_core_raw_fit252_val126,ew_raw,2,0.6705403812706803,2266,raw,full,1
ridge_core_raw_fit252_val126,ew_raw,3,5.323419042032966,2266,raw,full,1
ridge_core_raw_fit252_val126,ew_raw,4,7.517105243537288,2266,raw,full,1
ridge_core_raw_fit252_val126,ew_raw,5,8.222129295818188,2266,raw,full,1
ridge_core_raw_fit252_val126,ew_raw,6,6.718346055286602,2266,raw,full,1
ridge_core_raw_fit252_val126,ew_raw,7,6.688752081665705,2266,raw,full,1
ridge_core_raw_fit252_val126,ew_raw,8,6.853514118043562,2266,raw,full,1
ridge_core_raw_fit252_val126,ew_raw,9,7.290483666254533,2266,raw,full,1
ridge_core_raw_fit252_val126,ew_raw,10,5.9610481444915795,2266,raw,full,1
lasso_core_raw_fit252_val126,ew_raw,1,-22.25859143254706,2266,raw,full,1
lasso_core_raw_fit252_val126,ew_raw,2,1.1288536823258644,2266,raw,full,1
lasso_core_raw_fit252_val126,ew_raw,3,4.827399670959352,2266,raw,full,1
lasso_core_raw_fit252_val126,ew_raw,4,7.306842004783547,2266,raw,full,1
lasso_core_raw_fit252_val126,ew_raw,5,8.720932412108338,2266,raw,full,1
lasso_core_raw_fit252_val126,ew_raw,6,6.8701512267281615,2266,raw,full,1
lasso_core_raw_fit252_val126,ew_raw,7,6.919915964566861,2266,raw,full,1
lasso_core_raw_fit252_val126,ew_raw,8,6.8565800551224205,2266,raw,full,1
lasso_core_raw_fit252_val126,ew_raw,9,6.861517977052997,2266,raw,full,1
lasso_core_raw_fit252_val126,ew_raw,10,5.603484560193443,2266,raw,full,1
enet_core_raw_fit252_val126,ew_raw,1,-22.272393476957834,2266,raw,full,1
enet_core_raw_fit252_val126,ew_raw,2,1.1473540791061596,2266,raw,full,1
enet_core_raw_fit252_val126,ew_raw,3,4.7777555111593175,2266,raw,full,1
enet_core_raw_fit252_val126,ew_raw,4,7.329332613492334,2266,raw,full,1
enet_core_raw_fit252_val126,ew_raw,5,8.932741577841494,2266,raw,full,1
enet_core_raw_fit252_val126,ew_raw,6,6.662250447224195,2266,raw,full,1
enet_core_raw_fit252_val126,ew_raw,7,6.92807921257121,2266,raw,full,1
enet_core_raw_fit252_val126,ew_raw,8,6.86833944154006,2266,raw,full,1
enet_core_raw_fit252_val126,ew_raw,9,6.860830066088262,2266,raw,full,1
enet_core_raw_fit252_val126,ew_raw,10,5.602796649228709,2266,raw,full,1
ols_all_raw_fit252_val126,ew_raw,1,-21.46397814371379,2266,raw,full,1
ols_all_raw_fit252_val126,ew_raw,2,2.6030992955177714,2266,raw,full,1
ols_all_raw_fit252_val126,ew_raw,3,7.5168865559650015,2266,raw,full,1
ols_all_raw_fit252_val126,ew_raw,4,5.919576965499056,2266,raw,full,1
ols_all_raw_fit252_val126,ew_raw,5,6.361841860588585,2266,raw,full,1
ols_all_raw_fit252_val126,ew_raw,6,5.796799213241274,2266,raw,full,1
ols_all_raw_fit252_val126,ew_raw,7,6.8521091895277575,2266,raw,full,1
ols_all_raw_fit252_val126,ew_raw,8,5.976188389939086,2266,raw,full,1
ols_all_raw_fit252_val126,ew_raw,9,7.244834639128044,2266,raw,full,1
ols_all_raw_fit252_val126,ew_raw,10,6.029728155601106,2266,raw,full,1
ridge_all_raw_fit252_val126,ew_raw,1,-20.943381085809982,2266,raw,full,1
ridge_all_raw_fit252_val126,ew_raw,2,0.6405971464892882,2266,raw,full,1
ridge_all_raw_fit252_val126,ew_raw,3,5.547025405672423,2266,raw,full,1
ridge_all_raw_fit252_val126,ew_raw,4,7.583288712979527,2266,raw,full,1
ridge_all_raw_fit252_val126,ew_raw,5,6.412985907625048,2266,raw,full,1
ridge_all_raw_fit252_val126,ew_raw,6,7.045239808314265,2266,raw,full,1
ridge_all_raw_fit252_val126,ew_raw,7,7.248247006830696,2266,raw,full,1
ridge_all_raw_fit252_val126,ew_raw,8,7.074971973964574,2266,raw,full,1
ridge_all_raw_fit252_val126,ew_raw,9,5.853672459440894,2266,raw,full,1
ridge_all_raw_fit252_val126,ew_raw,10,6.374438785787078,2266,raw,full,1
lasso_all_raw_fit252_val126,ew_raw,1,-20.287951559257223,2266,raw,full,1
lasso_all_raw_fit252_val126,ew_raw,2,0.45588062877440483,2266,raw,full,1
lasso_all_raw_fit252_val126,ew_raw,3,6.696012525976079,2266,raw,full,1
lasso_all_raw_fit252_val126,ew_raw,4,6.993043826874745,2266,raw,full,1
lasso_all_raw_fit252_val126,ew_raw,5,6.355673265595042,2266,raw,full,1
lasso_all_raw_fit252_val126,ew_raw,6,5.759352168694479,2266,raw,full,1
lasso_all_raw_fit252_val126,ew_raw,7,6.858560467458423,2266,raw,full,1
lasso_all_raw_fit252_val126,ew_raw,8,7.024646060823372,2266,raw,full,1
lasso_all_raw_fit252_val126,ew_raw,9,6.243113159343143,2266,raw,full,1
lasso_all_raw_fit252_val126,ew_raw,10,6.738755577011402,2266,raw,full,1
enet_all_raw_fit252_val126,ew_raw,1,-20.26642543885162,2266,raw,full,1
enet_all_raw_fit252_val126,ew_raw,2,0.2890162867440418,2266,raw,full,1
enet_all_raw_fit252_val126,ew_raw,3,6.662674235403878,2266,raw,full,1
enet_all_raw_fit252_val126,ew_raw,4,7.119584506380085,2266,raw,full,1
enet_all_raw_fit252_val126,ew_raw,5,6.332674519228303,2266,raw,full,1
enet_all_raw_fit252_val126,ew_raw,6,5.919891582873113,2266,raw,full,1
enet_all_raw_fit252_val126,ew_raw,7,6.823794596155678,2266,raw,full,1
enet_all_raw_fit252_val126,ew_raw,8,7.028692842024567,2266,raw,full,1
enet_all_raw_fit252_val126,ew_raw,9,6.279142573324276,2266,raw,full,1
enet_all_raw_fit252_val126,ew_raw,10,6.6480404180115125,2266,raw,full,1
ols_textcore_raw_fit252_val126,ew_raw,1,-16.092097351123126,2266,raw,full,1
ols_textcore_raw_fit252_val126,ew_raw,2,-0.43063443148316866,2266,raw,full,1
ols_textcore_raw_fit252_val126,ew_raw,3,4.718799581291479,2266,raw,full,1
ols_textcore_raw_fit252_val126,ew_raw,4,5.474970427483739,2266,raw,full,1
ols_textcore_raw_fit252_val126,ew_raw,5,5.915692643974977,2266,raw,full,1
ols_textcore_raw_fit252_val126,ew_raw,6,7.675954830662155,2266,raw,full,1
ols_textcore_raw_fit252_val126,ew_raw,7,7.34116285191063,2266,raw,full,1
ols_textcore_raw_fit252_val126,ew_raw,8,6.586257138667106,2266,raw,full,1
ols_textcore_raw_fit252_val126,ew_raw,9,6.07882444078691,2266,raw,full,1
ols_textcore_raw_fit252_val126,ew_raw,10,5.568155989123171,2266,raw,full,1
ridge_textcore_raw_fit252_val126,ew_raw,1,-13.271626759398421,2266,raw,full,1
ridge_textcore_raw_fit252_val126,ew_raw,2,-0.5595343108805115,2266,raw,full,1
ridge_textcore_raw_fit252_val126,ew_raw,3,3.1795213428336604,2266,raw,full,1
ridge_textcore_raw_fit252_val126,ew_raw,4,5.613181129902387,2266,raw,full,1
ridge_textcore_raw_fit252_val126,ew_raw,5,6.444028645660471,2266,raw,full,1
ridge_textcore_raw_fit252_val126,ew_raw,6,6.150954463770154,2266,raw,full,1
ridge_textcore_raw_fit252_val126,ew_raw,7,7.071202005794377,2266,raw,full,1
ridge_textcore_raw_fit252_val126,ew_raw,8,7.490871281016564,2266,raw,full,1
ridge_textcore_raw_fit252_val126,ew_raw,9,5.364322348337265,2266,raw,full,1
ridge_textcore_raw_fit252_val126,ew_raw,10,5.354165974257948,2266,raw,full,1
lasso_textcore_raw_fit252_val126,ew_raw,1,-17.336848204813304,2266,raw,full,1
lasso_textcore_raw_fit252_val126,ew_raw,2,-0.9573755948928342,2266,raw,full,1
lasso_textcore_raw_fit252_val126,ew_raw,3,6.62638562256059,2266,raw,full,1
lasso_textcore_raw_fit252_val126,ew_raw,4,5.13188750982709,2266,raw,full,1
lasso_textcore_raw_fit252_val126,ew_raw,5,7.94426441952754,2266,raw,full,1
lasso_textcore_raw_fit252_val126,ew_raw,6,7.404146919973712,2266,raw,full,1
lasso_textcore_raw_fit252_val126,ew_raw,7,6.917339656674764,2266,raw,full,1
lasso_textcore_raw_fit252_val126,ew_raw,8,6.364114286410877,2266,raw,full,1
lasso_textcore_raw_fit252_val126,ew_raw,9,4.673738810288847,2266,raw,full,1
lasso_textcore_raw_fit252_val126,ew_raw,10,6.069432695736602,2266,raw,full,1
enet_textcore_raw_fit252_val126,ew_raw,1,-17.222794405103667,2266,raw,full,1
enet_textcore_raw_fit252_val126,ew_raw,2,-0.9588282381970814,2266,raw,full,1
enet_textcore_raw_fit252_val126,ew_raw,3,6.409383389213337,2266,raw,full,1
enet_textcore_raw_fit252_val126,ew_raw,4,5.380868149118753,2266,raw,full,1
enet_textcore_raw_fit252_val126,ew_raw,5,7.864163305913849,2266,raw,full,1
enet_textcore_raw_fit252_val126,ew_raw,6,7.28464059383733,2266,raw,full,1
enet_textcore_raw_fit252_val126,ew_raw,7,6.985683023894373,2266,raw,full,1
enet_textcore_raw_fit252_val126,ew_raw,8,6.3582389600331615,2266,raw,full,1
enet_textcore_raw_fit252_val126,ew_raw,9,4.660300830196314,2266,raw,full,1
enet_textcore_raw_fit252_val126,ew_raw,10,6.075430512387501,2266,raw,full,1
ols_textall_raw_fit252_val126,ew_raw,1,-21.867355281284766,2266,raw,full,1
ols_textall_raw_fit252_val126,ew_raw,2,2.8308616426292113,2266,raw,full,1
ols_textall_raw_fit252_val126,ew_raw,3,6.762346950624407,2266,raw,full,1
ols_textall_raw_fit252_val126,ew_raw,4,6.992419925659444,2266,raw,full,1
ols_textall_raw_fit252_val126,ew_raw,5,6.868103200209779,2266,raw,full,1
ols_textall_raw_fit252_val126,ew_raw,6,6.732825750936038,2266,raw,full,1
ols_textall_raw_fit252_val126,ew_raw,7,5.97732282359714,2266,raw,full,1
ols_textall_raw_fit252_val126,ew_raw,8,7.128577380843683,2266,raw,full,1
ols_textall_raw_fit252_val126,ew_raw,9,5.801634342795841,2266,raw,full,1
ols_textall_raw_fit252_val126,ew_raw,10,5.610349385283047,2266,raw,full,1
ridge_textall_raw_fit252_val126,ew_raw,1,-21.31564729768974,2266,raw,full,1
ridge_textall_raw_fit252_val126,ew_raw,2,2.5839747586538326,2266,raw,full,1
ridge_textall_raw_fit252_val126,ew_raw,3,5.817151218521223,2266,raw,full,1
ridge_textall_raw_fit252_val126,ew_raw,4,7.640143824076517,2266,raw,full,1
ridge_textall_raw_fit252_val126,ew_raw,5,8.1316445947037,2266,raw,full,1
ridge_textall_raw_fit252_val126,ew_raw,6,5.650556968737942,2266,raw,full,1
ridge_textall_raw_fit252_val126,ew_raw,7,5.600254620228814,2266,raw,full,1
ridge_textall_raw_fit252_val126,ew_raw,8,7.518748854402526,2266,raw,full,1
ridge_textall_raw_fit252_val126,ew_raw,9,5.644663282557106,2266,raw,full,1
ridge_textall_raw_fit252_val126,ew_raw,10,5.565595297102021,2266,raw,full,1
lasso_textall_raw_fit252_val126,ew_raw,1,-21.166817800531543,2266,raw,full,1
lasso_textall_raw_fit252_val126,ew_raw,2,3.216794640010606,2266,raw,full,1
lasso_textall_raw_fit252_val126,ew_raw,3,5.60428533054128,2266,raw,full,1
lasso_textall_raw_fit252_val126,ew_raw,4,6.617974751105357,2266,raw,full,1
lasso_textall_raw_fit252_val126,ew_raw,5,8.414218910873826,2266,raw,full,1
lasso_textall_raw_fit252_val126,ew_raw,6,6.597320638329532,2266,raw,full,1
lasso_textall_raw_fit252_val126,ew_raw,7,7.129519671790325,2266,raw,full,1
lasso_textall_raw_fit252_val126,ew_raw,8,5.376766801031115,2266,raw,full,1
lasso_textall_raw_fit252_val126,ew_raw,9,5.741986572745999,2266,raw,full,1
lasso_textall_raw_fit252_val126,ew_raw,10,5.305036605397402,2266,raw,full,1
enet_textall_raw_fit252_val126,ew_raw,1,-20.90721328993764,2266,raw,full,1
enet_textall_raw_fit252_val126,ew_raw,2,3.2263486626697313,2266,raw,full,1
enet_textall_raw_fit252_val126,ew_raw,3,5.451719868590999,2266,raw,full,1
enet_textall_raw_fit252_val126,ew_raw,4,6.429417995427659,2266,raw,full,1
enet_textall_raw_fit252_val126,ew_raw,5,8.339652250275261,2266,raw,full,1
enet_textall_raw_fit252_val126,ew_raw,6,6.521253965465419,2266,raw,full,1
enet_textall_raw_fit252_val126,ew_raw,7,7.036154232988101,2266,raw,full,1
enet_textall_raw_fit252_val126,ew_raw,8,5.795652912490082,2266,raw,full,1
enet_textall_raw_fit252_val126,ew_raw,9,5.618635247793639,2266,raw,full,1
enet_textall_raw_fit252_val126,ew_raw,10,5.325464275530589,2266,raw,full,1
nn3_core_raw_fit504_val126,ew_raw,1,-21.81223115443875,2266,raw,full,1
nn3_core_raw_fit504_val126,ew_raw,2,2.085124936264415,2266,raw,full,1
nn3_core_raw_fit504_val126,ew_raw,3,3.7136457832906107,2266,raw,full,1
nn3_core_raw_fit504_val126,ew_raw,4,6.591384426451926,2266,raw,full,1
nn3_core_raw_fit504_val126,ew_raw,5,6.783768001468733,2266,raw,full,1
nn3_core_raw_fit504_val126,ew_raw,6,7.371861353133036,2266,raw,full,1
nn3_core_raw_fit504_val126,ew_raw,7,6.035826211563994,2266,raw,full,1
nn3_core_raw_fit504_val126,ew_raw,8,7.752901467690558,2266,raw,full,1
nn3_core_raw_fit504_val126,ew_raw,9,8.123517182407795,2266,raw,full,1
nn3_core_raw_fit504_val126,ew_raw,10,6.191287913461556,2266,raw,full,1
nn3_all_raw_fit504_val126,ew_raw,1,-22.817888499867607,2266,raw,full,1
nn3_all_raw_fit504_val126,ew_raw,2,4.1370115507203895,2266,raw,full,1
nn3_all_raw_fit504_val126,ew_raw,3,6.149497857579851,2266,raw,full,1
nn3_all_raw_fit504_val126,ew_raw,4,6.464263664622106,2266,raw,full,1
nn3_all_raw_fit504_val126,ew_raw,5,7.950038229993624,2266,raw,full,1
nn3_all_raw_fit504_val126,ew_raw,6,5.946646734102847,2266,raw,full,1
nn3_all_raw_fit504_val126,ew_raw,7,4.7745876454130265,2266,raw,full,1
nn3_all_raw_fit504_val126,ew_raw,8,6.6344268029868205,2266,raw,full,1
nn3_all_raw_fit504_val126,ew_raw,9,6.516711262620718,2266,raw,full,1
nn3_all_raw_fit504_val126,ew_raw,10,7.081790873122081,2266,raw,full,1
nn3_textcore_raw_fit504_val126,ew_raw,1,-18.997426357812305,2266,raw,full,1
nn3_textcore_raw_fit504_val126,ew_raw,2,2.7491324481787567,2266,raw,full,1
nn3_textcore_raw_fit504_val126,ew_raw,3,6.487512314990055,2266,raw,full,1
nn3_textcore_raw_fit504_val126,ew_raw,4,6.741200391504987,2266,raw,full,1
nn3_textcore_raw_fit504_val126,ew_raw,5,5.774789807840145,2266,raw,full,1
nn3_textcore_raw_fit504_val126,ew_raw,6,6.398490218574573,2266,raw,full,1
nn3_textcore_raw_fit504_val126,ew_raw,7,6.433907240963241,2266,raw,full,1
nn3_textcore_raw_fit504_val126,ew_raw,8,6.151688213821023,2266,raw,full,1
nn3_textcore_raw_fit504_val126,ew_raw,9,5.391573582766809,2266,raw,full,1
nn3_textcore_raw_fit504_val126,ew_raw,10,5.706218260466561,2266,raw,full,1
nn3_textall_raw_fit504_val126,ew_raw,1,-23.756322741636517,2266,raw,full,1
nn3_textall_raw_fit504_val126,ew_raw,2,4.165151668847734,2266,raw,full,1
nn3_textall_raw_fit504_val126,ew_raw,3,7.293799502657256,2266,raw,full,1
nn3_textall_raw_fit504_val126,ew_raw,4,5.647730182864198,2266,raw,full,1
nn3_textall_raw_fit504_val126,ew_raw,5,7.127945862062961,2266,raw,full,1
nn3_textall_raw_fit504_val126,ew_raw,6,8.5103194191477,2266,raw,full,1
nn3_textall_raw_fit504_val126,ew_raw,7,6.311489510586643,2266,raw,full,1
nn3_textall_raw_fit504_val126,ew_raw,8,5.680759234700378,2266,raw,full,1
nn3_textall_raw_fit504_val126,ew_raw,9,5.8690358327768015,2266,raw,full,1
nn3_textall_raw_fit504_val126,ew_raw,10,5.987177649286671,2266,raw,full,1
nn3_core_raw_fit252_val126,ew_raw,1,-21.97629814305459,2266,raw,full,1
nn3_core_raw_fit252_val126,ew_raw,2,0.662213416520144,2266,raw,full,1
nn3_core_raw_fit252_val126,ew_raw,3,5.395054343966289,2266,raw,full,1
nn3_core_raw_fit252_val126,ew_raw,4,6.819308408703706,2266,raw,full,1
nn3_core_raw_fit252_val126,ew_raw,5,7.58962445328798,2266,raw,full,1
nn3_core_raw_fit252_val126,ew_raw,6,8.220355344423266,2266,raw,full,1
nn3_core_raw_fit252_val126,ew_raw,7,6.253078664066256,2266,raw,full,1
nn3_core_raw_fit252_val126,ew_raw,8,7.481242490899379,2266,raw,full,1
nn3_core_raw_fit252_val126,ew_raw,9,7.235459179694974,2266,raw,full,1
nn3_core_raw_fit252_val126,ew_raw,10,5.15704796278646,2266,raw,full,1
nn3_all_raw_fit252_val126,ew_raw,1,-22.480324348824993,2266,raw,full,1
nn3_all_raw_fit252_val126,ew_raw,2,2.917085126664601,2266,raw,full,1
nn3_all_raw_fit252_val126,ew_raw,3,6.674306154271195,2266,raw,full,1
nn3_all_raw_fit252_val126,ew_raw,4,5.763599461132216,2266,raw,full,1
nn3_all_raw_fit252_val126,ew_raw,5,7.790014022454741,2266,raw,full,1
nn3_all_raw_fit252_val126,ew_raw,6,6.9076473101178495,2266,raw,full,1
nn3_all_raw_fit252_val126,ew_raw,7,6.210292999377493,2266,raw,full,1
nn3_all_raw_fit252_val126,ew_raw,8,5.935766523436087,2266,raw,full,1
nn3_all_raw_fit252_val126,ew_raw,9,6.38556581969274,2266,raw,full,1
nn3_all_raw_fit252_val126,ew_raw,10,6.733133052971872,2266,raw,full,1
nn3_textcore_raw_fit252_val126,ew_raw,1,-12.858870979975118,2266,raw,full,1
nn3_textcore_raw_fit252_val126,ew_raw,2,-0.9044426470199743,2266,raw,full,1
nn3_textcore_raw_fit252_val126,ew_raw,3,4.928741641283859,2266,raw,full,1
nn3_textcore_raw_fit252_val126,ew_raw,4,5.171036594429071,2266,raw,full,1
nn3_textcore_raw_fit252_val126,ew_raw,5,5.167643697647846,2266,raw,full,1
nn3_textcore_raw_fit252_val126,ew_raw,6,6.545644532952511,2266,raw,full,1
nn3_textcore_raw_fit252_val126,ew_raw,7,5.577374827365647,2266,raw,full,1
nn3_textcore_raw_fit252_val126,ew_raw,8,7.678634893699195,2266,raw,full,1
nn3_textcore_raw_fit252_val126,ew_raw,9,5.573285031589539,2266,raw,full,1
nn3_textcore_raw_fit252_val126,ew_raw,10,5.958038529321235,2266,raw,full,1
nn3_textall_raw_fit252_val126,ew_raw,1,-20.511451803624293,2266,raw,full,1
nn3_textall_raw_fit252_val126,ew_raw,2,2.277655839881383,2266,raw,full,1
nn3_textall_raw_fit252_val126,ew_raw,3,5.032845143122373,2266,raw,full,1
nn3_textall_raw_fit252_val126,ew_raw,4,5.757739365130608,2266,raw,full,1
nn3_textall_raw_fit252_val126,ew_raw,5,6.051325547173661,2266,raw,full,1
nn3_textall_raw_fit252_val126,ew_raw,6,7.269105469825625,2266,raw,full,1
nn3_textall_raw_fit252_val126,ew_raw,7,7.2329439540978315,2266,raw,full,1
nn3_textall_raw_fit252_val126,ew_raw,8,6.560412307552025,2266,raw,full,1
nn3_textall_raw_fit252_val126,ew_raw,9,7.197308404714595,2266,raw,full,1
nn3_textall_raw_fit252_val126,ew_raw,10,5.969201893420021,2266,raw,full,1
ols_core_raw_fit504_val126,ew_demeaned,1,-25.013481359715996,2266,raw,full,1
ols_core_raw_fit504_val126,ew_demeaned,2,-1.5552811981191117,2266,raw,full,1
ols_core_raw_fit504_val126,ew_demeaned,3,1.4897077457864178,2266,raw,full,1
ols_core_raw_fit504_val126,ew_demeaned,4,3.818568577402665,2266,raw,full,1
ols_core_raw_fit504_val126,ew_demeaned,5,5.090595078604641,2266,raw,full,1
ols_core_raw_fit504_val126,ew_demeaned,6,3.840918241703177,2266,raw,full,1
ols_core_raw_fit504_val126,ew_demeaned,7,2.903594906592526,2266,raw,full,1
ols_core_raw_fit504_val126,ew_demeaned,8,3.674812056104086,2266,raw,full,1
ols_core_raw_fit504_val126,ew_demeaned,9,3.782383800236219,2266,raw,full,1
ols_core_raw_fit504_val126,ew_demeaned,10,1.9681821514053726,2266,raw,full,1
ridge_core_raw_fit504_val126,ew_demeaned,1,-25.02530914622709,2266,raw,full,1
ridge_core_raw_fit504_val126,ew_demeaned,2,-2.1872722905289734,2266,raw,full,1
ridge_core_raw_fit504_val126,ew_demeaned,3,1.8230115239488518,2266,raw,full,1
ridge_core_raw_fit504_val126,ew_demeaned,4,3.6285167978147745,2266,raw,full,1
ridge_core_raw_fit504_val126,ew_demeaned,5,5.423796061574606,2266,raw,full,1
ridge_core_raw_fit504_val126,ew_demeaned,6,3.490097554892097,2266,raw,full,1
ridge_core_raw_fit504_val126,ew_demeaned,7,3.250717112877262,2266,raw,full,1
